scenario,standard,param_name,param_value,rng_run,flow_id,src,dst,txPkts,rxPkts,lost,lossRate_pct,meanDelay_ms,jitter_ms
distance,80211ac,distance_m,20,7,5,192.168.1.4:49153,192.168.1.1:9,887,887,0,0,1.08328,1.12082
distance,80211ac,distance_m,20,7,7,192.168.1.3:49153,192.168.1.1:9,795,795,0,0,1.04914,1.1157
distance,80211ac,distance_m,20,8,1,192.168.1.5:49153,192.168.1.1:9,840,840,0,0,0.792184,0.918742
distance,80211ac,distance_m,20,8,2,192.168.1.2:49153,192.168.1.1:9,880,2,558,63.4091,489.307,15.6819
distance,80211ac,distance_m,20,8,3,192.168.1.4:49153,192.168.1.1:9,845,771,56,6.62722,298.409,47.2896
distance,80211ac,distance_m,20,8,5,192.168.1.3:49153,192.168.1.1:9,997,0,672,67.4022,-1,-1
distance,80211ac,distance_m,20,8,8,192.168.1.6:49153,192.168.1.1:9,822,822,0,0,0.966257,1.10454
distance,80211ac,distance_m,20,9,1,192.168.1.3:49153,192.168.1.1:9,816,816,0,0,0.132839,0.13116
distance,80211ac,distance_m,20,9,3,192.168.1.5:49153,192.168.1.1:9,924,924,0,0,0.146622,0.143097
distance,80211ac,distance_m,20,9,4,192.168.1.2:49153,192.168.1.1:9,900,900,0,0,16.8652,15.7335
distance,80211ac,distance_m,20,9,7,192.168.1.4:49153,192.168.1.1:9,795,795,0,0,23.6268,19.3525
distance,80211ac,distance_m,20,9,8,192.168.1.6:49153,192.168.1.1:9,821,768,29,3.53228,305.214,49.2957
distance,80211ac,distance_m,20,10,1,192.168.1.2:49153,192.168.1.1:9,924,0,614,66.4502,-1,-1
distance,80211ac,distance_m,20,10,2,192.168.1.5:49153,192.168.1.1:9,933,0,594,63.6656,-1,-1
distance,80211ac,distance_m,20,10,3,192.168.1.3:49153,192.168.1.1:9,924,0,612,66.2338,-1,-1
distance,80211ac,distance_m,20,10,5,192.168.1.6:49153,192.168.1.1:9,867,867,0,0,1.207,1.3766
distance,80211ac,distance_m,20,10,6,192.168.1.4:49153,192.168.1.1:9,700,700,0,0,1.14604,1.26119
distance,80211ac,distance_m,25,1,1,192.168.1.2:49153,192.168.1.1:9,898,0,577,64.2539,-1,-1
distance,80211ac,distance_m,25,1,3,192.168.1.4:49153,192.168.1.1:9,970,0,622,64.1237,-1,-1
distance,80211ac,distance_m,25,1,4,192.168.1.3:49153,192.168.1.1:9,931,931,0,0,0.726326,0.792349
distance,80211ac,distance_m,25,1,6,192.168.1.5:49153,192.168.1.1:9,832,0,573,68.8702,-1,-1
distance,80211ac,distance_m,25,1,7,192.168.1.6:49153,192.168.1.1:9,713,0,445,62.4123,-1,-1
